9	11	1447032708206
10	12	1447032708211
11	13	1447032708216
12	14	1447032708221
13	15	1447032708226
14	16	1447032708231
15	17	1447032708236
16	18	1447032708241
17	19	1447032708246
18	20	1447032708251
19	21	1447032708256
20	22	1447032708262
21	23	1447032708266
22	24	1447032708271
23	25	1447032708276
24	26	1447032708281
25	27	1447032708286
26	28	1447032708291
27	29	1447032708296
28	30	1447032708301
29	31	1447032708306
30	32	1447032708311
31	33	1447032708316
32	34	1447032708321
33	35	1447032708326
34	36	1447032708331
35	37	1447032708336
36	38	1447032708341
37	39	1447032708346
38	40	1447032708351
39	41	1447032708356
40	42	1447032708361
41	43	1447032708366
42	44	1447032708371
43	45	1447032708376
44	46	1447032708381
45	47	1447032708386
46	48	1447032708391
47	49	1447032708396
48	50	1447032708401
49	51	1447032708406
50	52	1447032708411
51	53	1447032708416
52	54	1447032708421
53	55	1447032708426
54	56	1447032708431
55	57	1447032708436
56	58	1447032708442
57	59	1447032708446
58	60	1447032708451
59	61	1447032708456
60	62	1447032708461
61	63	1447032708465
62	64	1447032708470
63	65	1447032708475
64	66	1447032708480
65	67	1447032708485
66	68	1447032708490
67	69	1447032708496
68	70	1447032708501
69	71	1447032708506
70	72	1447032708511
71	73	1447032708516
72	74	1447032708521
73	75	1447032708525
74	76	1447032708531
75	77	1447032708536
76	78	1447032708540
77	79	1447032708545
78	80	1447032708551
79	81	1447032708555
80	82	1447032708560
81	83	1447032708565
82	84	1447032708570
83	85	1447032708578
84	86	1447032708580
85	87	1447032708585
86	88	1447032708592
87	89	1447032708596
88	90	1447032708600
89	91	1447032708605
90	92	1447032708610
91	93	1447032708615
92	94	1447032708620
93	95	1447032708626
94	96	1447032708630
95	97	1447032708636
96	98	1447032708640
97	99	1447032708647
98	0	1447032708650
99	1	1447032708656
